source,target
An elementary finite element exercise to stimulate computational thinking in engineering education,"Computational Thinking from a Disciplinary Perspective: Integrating Computational Thinking in K-12 Science, Technology, Engineering, and Mathematics Education"
An elementary finite element exercise to stimulate computational thinking in engineering education,Computational thinking and thinking about computing
An elementary finite element exercise to stimulate computational thinking in engineering education,Improving and Assessing Computational Thinking in Maker Activities: the Integration with Physics and Engineering Learning
An Investigation of In-service Teachers’ Perceptions and Development of Computational Thinking Skills in a Graduate Emerging Technologies Course,An Overview of Computational Thinking
An Investigation of In-service Teachers’ Perceptions and Development of Computational Thinking Skills in a Graduate Emerging Technologies Course,The Impact of Coding Apps to Support Young Children in Computational Thinking and Computational Fluency. A Literature Review
An Investigation of In-service Teachers’ Perceptions and Development of Computational Thinking Skills in a Graduate Emerging Technologies Course,Computational thinking in compulsory education: Towards an agenda for research and practice
An Investigation of the Data Collection Instruments Developed to Measure Computational Thinking,Computational Thinking Relationship with Digital Competence
An Investigation of the Data Collection Instruments Developed to Measure Computational Thinking,Computational thinking and thinking about computing
An Investigation of the Data Collection Instruments Developed to Measure Computational Thinking,Computational Thinking in Elementary and Secondary Teacher Education
An Operationalized Model for Defining Computational Thinking,Computational thinking and thinking about computing
An Overview of Computational Thinking,Computational thinking in compulsory education: Towards an agenda for research and practice
An Overview of Computational Thinking,Computational thinking and thinking about computing
An Overview of Computational Thinking,Computational Thinking in Elementary and Secondary Teacher Education
Assessing 4th Grade Students’ Computational Thinking through Scratch Programming Projects,The scope of autonomy when teaching computational thinking in primary school
Assessing Computational Thinking Process using a Multiple Evaluation Approach,Computational Thinking in Elementary and Secondary Teacher Education
Assessing Young Children's Computational Thinking Using Cognitive Diagnostic Modeling,Computational thinking and thinking about computing
Assessing young Korean children’s computational thinking: A validation study of two measurements,Computational thinking in compulsory education: Towards an agenda for research and practice
Assessment of Computational Thinking – A Croatian Evidence-Centered Design model,Computational thinking and thinking about computing
Assessment of Eighth Grade Students' Domain-General Computational Thinking Skills,"Computational Thinking Skills, Programming Self-Efficacies and Programming Attitudes of the Students"
Assessment of Eighth Grade Students' Domain-General Computational Thinking Skills,What is the Relationship between Students’ Computational Thinking Performance and School Achievement?
A Cross-Sectional Study Investigating Primary School Children’s Coding Practices and Computational Thinking Using ScratchJr,Computational Thinking Equity in Elementary Classrooms: What Third-Grade Students Know and Can Do
A data-driven approach to assess computational thinking concepts based on learners’ artifacts,Computational Thinking in pre-university Blended Learning classrooms
A data-driven approach to assess computational thinking concepts based on learners’ artifacts,An Investigation of the Data Collection Instruments Developed to Measure Computational Thinking
A double dissociative study into the effectiveness of computational thinking,Computational thinking and thinking about computing
A Model for Developing Computational Thinking Skills,Computational thinking in compulsory education: Towards an agenda for research and practice
A Preliminary Investigation of the Definition and Components of Computational Thinking in the Malaysian Education Landscape: From Educational Technology Experts' Perspective,Computational thinking and thinking about computing
A Preliminary Investigation of the Definition and Components of Computational Thinking in the Malaysian Education Landscape: From Educational Technology Experts' Perspective,Computational Thinking in Elementary and Secondary Teacher Education
A Science Learning Environment using a Computational Thinking Approach,Computational thinking and thinking about computing
A Strategy of Learning Computational Thinking through Game Based in Virtual Reality: Systematic Review and Conceptual Framework,Research on Head-Mounted Virtual Reality and Computational Thinking Experiments to Improve the Learning Effect of AIoT Maker Course: Case of Earthquake Relief Scenes
A Strategy of Learning Computational Thinking through Game Based in Virtual Reality: Systematic Review and Conceptual Framework,Assessing 4th Grade Students’ Computational Thinking through Scratch Programming Projects
"A Study of the Impact of Arduino and Visual Programming In Self-Efficacy, Motivation, Computational Thinking and 5th Grade Students’ Perceptions on Electricity",The Impact of a STEM Inquiry Game Learning Scenario on Computational Thinking and Computer Self-confidence
BlocklyScript: Design and Pilot Evaluation of an RPG Platform Game for Cultivating Computational Thinking Skills to Young Students,Integrating Computational Thinking with a Music Education Context
BlocklyScript: Design and Pilot Evaluation of an RPG Platform Game for Cultivating Computational Thinking Skills to Young Students,"Computer Science Teachers' Perceptions, Beliefs and Attitudes on Computational Thinking in Greece"
BlocklyScript: Design and Pilot Evaluation of an RPG Platform Game for Cultivating Computational Thinking Skills to Young Students,The Effect of Unplugged Coding Activities on Computational Thinking Skills of Middle School Students
Co-designing to develop computational thinking skills in Nigeria K-12 using scratch,Computational Thinking: A Disciplinary Perspective
Co-designing to develop computational thinking skills in Nigeria K-12 using scratch,"Computational Thinking from a Disciplinary Perspective: Integrating Computational Thinking in K-12 Science, Technology, Engineering, and Mathematics Education"
Co-designing to develop computational thinking skills in Nigeria K-12 using scratch,Computational Thinking Integration Patterns Along the Framework Defining Computational Thinking from a Disciplinary Perspective
Co-designing to develop computational thinking skills in Nigeria K-12 using scratch,A Model for Developing Computational Thinking Skills
Co-designing to develop computational thinking skills in Nigeria K-12 using scratch,Effects of Scratch-based activities on 4th-grade students’ computational thinking skills
Co-designing to develop computational thinking skills in Nigeria K-12 using scratch,Co-design Pedagogy for Computational Thinking Education in K-12: A Systematic Literature Review
Co-design Pedagogy for Computational Thinking Education in K-12: A Systematic Literature Review,Computational thinking education: Issues and challenges
Co-design Pedagogy for Computational Thinking Education in K-12: A Systematic Literature Review,Computational Thinking: A Disciplinary Perspective
Co-design Pedagogy for Computational Thinking Education in K-12: A Systematic Literature Review,Teachers’ narrative of learning to program in a professional development effort and the relation to the rhetoric of computational thinking
Co-design Pedagogy for Computational Thinking Education in K-12: A Systematic Literature Review,The Impact of Coding Apps to Support Young Children in Computational Thinking and Computational Fluency. A Literature Review
Co-design Pedagogy for Computational Thinking Education in K-12: A Systematic Literature Review,Integrating Computational Thinking into Elementary Science Curriculum: an Examination of Activities that Support Students’ Computational Thinking in the Service of Disciplinary Learning
Combined Effects of Block-Based Programming and Physical Computing on Primary Students' Computational Thinking Skills,A Model for Developing Computational Thinking Skills
Comparing the psychometric properties of two primary school Computational Thinking (CT) assessments for grades and : The Beginners' CT test (BCTt) and the competent CT test (cCTt),Computational Thinking: A Disciplinary Perspective
Computational Thinking and Problem-Solving in the Context of IEA-ICILS 2018,Computational thinking in compulsory education: Towards an agenda for research and practice
Computational Thinking and Problem-Solving in the Context of IEA-ICILS 2018,Computational Thinking in Secondary Education: Where does it fit? A systematic literary review
Computational Thinking and Problem-Solving in the Context of IEA-ICILS 2018,Computational Thinking in Elementary and Secondary Teacher Education
Computational thinking and repetition patterns in early childhood education: Longitudinal analysis of representation and justification,Computational thinking and thinking about computing
Computational Thinking: A Disciplinary Perspective,Computational Thinking in Secondary Education: Where does it fit? A systematic literary review
Computational Thinking: A Disciplinary Perspective,Computational thinking in compulsory education: Towards an agenda for research and practice
Computational Thinking: A Disciplinary Perspective,Computational Thinking in Elementary and Secondary Teacher Education
Computational thinking beyond coding: exploring student computational practices while playing and modifying a socio-scientific simulation game with integrated computational tools,Integrating Computational Thinking and Data Science: The Case of Modding Classification Games
Computational Thinking Development Challenges: Case Studies In Thai Primary Education,Computational Thinking in Secondary Education: Where does it fit? A systematic literary review
Computational Thinking Development Challenges: Case Studies In Thai Primary Education,Computational Thinking in Elementary and Secondary Teacher Education
Computational thinking in compulsory education: Towards an agenda for research and practice,Computational thinking and thinking about computing
Computational thinking in compulsory education: Towards an agenda for research and practice,Computational Thinking in Elementary and Secondary Teacher Education
Computational Thinking in Education: Where does it fit? A systematic literary review,Computational thinking and thinking about computing
Computational Thinking in Education: Where does it fit? A systematic literary review,Computational thinking in compulsory education: Towards an agenda for research and practice
Computational Thinking in Education: Where does it fit? A systematic literary review,Computational Thinking in Elementary and Secondary Teacher Education
Computational Thinking in Elementary and Secondary Teacher Education,Computational thinking and thinking about computing
Computational Thinking in K-12: An analysis with Mathematics Teachers,Computational Thinking in Elementary and Secondary Teacher Education
Computational thinking in primary mathematics classroom activities,The scope of autonomy when teaching computational thinking in primary school
Computational thinking in primary mathematics classroom activities,A Model for Developing Computational Thinking Skills
Computational thinking in primary mathematics classroom activities,Computational Thinking in K-12: An analysis with Mathematics Teachers
Computational thinking in primary mathematics classroom activities,Computational thinking in compulsory education: Towards an agenda for research and practice
Computational Thinking in Primary School: An Examination of Abstraction and Decomposition in Different Age Groups,Computational thinking and thinking about computing
Computational Thinking in Secondary Education: Where does it fit? A systematic literary review,Computational thinking in compulsory education: Towards an agenda for research and practice
Computational Thinking in Secondary Education: Where does it fit? A systematic literary review,Computational thinking and thinking about computing
Computational Thinking in Secondary Education: Where does it fit? A systematic literary review,Computational Thinking in Elementary and Secondary Teacher Education
Computational Thinking Relationship with Digital Competence,Computational Thinking in Secondary Education: Where does it fit? A systematic literary review
Computational Thinking Relationship with Digital Competence,Computational Thinking in Primary School: An Examination of Abstraction and Decomposition in Different Age Groups
Computational Thinking Relationship with Digital Competence,Computational Thinking Enrichment: Public-Key Cryptography
Computational Thinking Relationship with Digital Competence,Computational thinking in compulsory education: Towards an agenda for research and practice
Computational thinking tools for early years education: a design study,Computational thinking and thinking about computing
Computational thinking with game design: An action research study with middle school students,Computational Thinking in Primary School: An Examination of Abstraction and Decomposition in Different Age Groups
Computational thinking with game design: An action research study with middle school students,The Effect of Unplugged Coding Activities on Computational Thinking Skills of Middle School Students
Computational Thinking … and Doing,Computational thinking and thinking about computing
"Computational Thinking -Forces Shaping Curriculum and Policy in Finland, Sweden and the Baltic Countries",Computational Thinking: A Disciplinary Perspective
Computer Science and Computational Thinking Across the Early Elementary Curriculum (Work in Progress),Computational thinking and thinking about computing
"Computer Science Teachers' Perceptions, Beliefs and Attitudes on Computational Thinking in Greece",Computational Thinking in Elementary and Secondary Teacher Education
Creative programming in architecture: a computational thinking approach,An Overview of Computational Thinking
Creative programming in architecture: a computational thinking approach,What Else Can Be Learned When Coding? A Configurative Literature Review of Learning Opportunities Through Computational Thinking
Creative programming in architecture: a computational thinking approach,Mapping the Evolution of Computational Thinking in Education: A Bibliometrics Analysis of Scopus Database from 1987 to 2023
Creative programming in architecture: a computational thinking approach,Computational thinking and thinking about computing
"CT in ES, ""Oh My"": Developing Computational Thinking in Elementary Schools",Computational Thinking Equity in Elementary Classrooms: What Third-Grade Students Know and Can Do
Cultivating Computational Thinking through Data Practice,Computational thinking in compulsory education: Towards an agenda for research and practice
Cultivating Computational Thinking through Data Practice,Computational Thinking in Elementary and Secondary Teacher Education
"CURRICULAR INTEGRATION OF COMPUTATIONAL THINKING, PROGRAMMING AND ROBOTICS IN BASIC EDUCATION: A PROPOSAL FOR TEACHER TRAINING",Computational thinking and thinking about computing
"CURRICULAR INTEGRATION OF COMPUTATIONAL THINKING, PROGRAMMING AND ROBOTICS IN BASIC EDUCATION: A PROPOSAL FOR TEACHER TRAINING",Computational Thinking in Secondary Education: Where does it fit? A systematic literary review
Mapping the Evolution of Computational Thinking in Education: A Bibliometrics Analysis of Scopus Database from 1987 to 2023,Computational thinking education: Issues and challenges
Mapping the Evolution of Computational Thinking in Education: A Bibliometrics Analysis of Scopus Database from 1987 to 2023,Lesson Planning by Computational Thinking Skills in Italian Pre-service Teachers
Mapping the Evolution of Computational Thinking in Education: A Bibliometrics Analysis of Scopus Database from 1987 to 2023,Computational Thinking Integration Patterns Along the Framework Defining Computational Thinking from a Disciplinary Perspective
Mapping the Evolution of Computational Thinking in Education: A Bibliometrics Analysis of Scopus Database from 1987 to 2023,Computational Thinking in Secondary Education: Where does it fit? A systematic literary review
Mapping the Evolution of Computational Thinking in Education: A Bibliometrics Analysis of Scopus Database from 1987 to 2023,Computational thinking in compulsory education: Towards an agenda for research and practice
Mapping the Evolution of Computational Thinking in Education: A Bibliometrics Analysis of Scopus Database from 1987 to 2023,Computational thinking and thinking about computing
Demystifying computational thinking for teacher candidates: A case study on Turkish secondary school pre-service teachers,Computational thinking and thinking about computing
"Design, development, and evaluation of a virtual reality game-based application to support computational thinking",Research on Head-Mounted Virtual Reality and Computational Thinking Experiments to Improve the Learning Effect of AIoT Maker Course: Case of Earthquake Relief Scenes
"Design, development, and evaluation of a virtual reality game-based application to support computational thinking",Computational Thinking in Secondary Education: Where does it fit? A systematic literary review
"Design, development, and evaluation of a virtual reality game-based application to support computational thinking",A Strategy of Learning Computational Thinking through Game Based in Virtual Reality: Systematic Review and Conceptual Framework
"Design, development, and evaluation of a virtual reality game-based application to support computational thinking",Computational thinking and thinking about computing
Developing and Assessing Computational Thinking in Secondary Education using a TPACK Guided Scratch Visual Execution Environment,Computational thinking and thinking about computing
Developing a learning goal framework for computational thinking in computationally integrated physics classrooms,"Computational Thinking from a Disciplinary Perspective: Integrating Computational Thinking in K-12 Science, Technology, Engineering, and Mathematics Education"
Developing a learning goal framework for computational thinking in computationally integrated physics classrooms,"Computational Thinking from a Disciplinary Perspective: Integrating Computational Thinking in K-12 Science, Technology, Engineering, and Mathematics Education"
Developing a pedagogical evaluation framework for computational thinking supporting technologies and tools,A data-driven approach to assess computational thinking concepts based on learners’ artifacts
Developing a pedagogical evaluation framework for computational thinking supporting technologies and tools,Assessing 4th Grade Students’ Computational Thinking through Scratch Programming Projects
Developing a pedagogical evaluation framework for computational thinking supporting technologies and tools,The Impact of Coding Apps to Support Young Children in Computational Thinking and Computational Fluency. A Literature Review
Developing a pedagogical evaluation framework for computational thinking supporting technologies and tools,Computational thinking and thinking about computing
Developing a pedagogical evaluation framework for computational thinking supporting technologies and tools,Computational thinking and thinking about computing
Developing Children's Computational Thinking: Algorithmic Thinking and Debugging,Computational Thinking Equity in Elementary Classrooms: What Third-Grade Students Know and Can Do
Developing Children's Computational Thinking: Algorithmic Thinking and Debugging,Computational thinking in compulsory education: Towards an agenda for research and practice
Developing College students’ computational thinking multidimensional test based on Life Story situations,Computational thinking and thinking about computing
Developing Computational Thinking in Scientific Inquiry: Use of sInvestigator in Problem Solving,Computational thinking and thinking about computing
Developing Middle School Students’ Computational Thinking Skills Using Unplugged Computing Activities,Computational thinking and thinking about computing
DEVELOPING PRESCHOOL CHILDREN'S COMPUTATIONAL THINKING WITH EDUCATIONAL ROBOTICS: THE ROLE OF COGNITIVE DIFFERENCES AND SCAFFOLDING,Computational thinking and thinking about computing
"Developing Preschool Teachers’ Computational Thinking Knowledge, Attitudes, Beliefs, and Teaching Self-Efficacies: A Curriculum-Based Professional Development Program",Integrating the Constructionist Learning Theory with Computational Thinking Classroom Activities
"Developing Preschool Teachers’ Computational Thinking Knowledge, Attitudes, Beliefs, and Teaching Self-Efficacies: A Curriculum-Based Professional Development Program",A Model for Developing Computational Thinking Skills
Developing Teaching Practice in Computational Thinking in Palestine,A Model for Developing Computational Thinking Skills
Developing Teaching Practice in Computational Thinking in Palestine,Computational Thinking in Primary School: An Examination of Abstraction and Decomposition in Different Age Groups
Developing Teaching Practice in Computational Thinking in Palestine,Computational thinking in compulsory education: Towards an agenda for research and practice
"Development and Validation of a Problem-Solving Instrument (Multiple-Choice Questions) for Computational Thinking Among Trainee Teachers in the Klang Valley, Malaysia",Developing College students’ computational thinking multidimensional test based on Life Story situations
"Development and Validation of a Problem-Solving Instrument (Multiple-Choice Questions) for Computational Thinking Among Trainee Teachers in the Klang Valley, Malaysia",Integrating Computational Thinking and Empowering Metacognitive Awareness in Stem Education
"Development and Validation of a Problem-Solving Instrument (Multiple-Choice Questions) for Computational Thinking Among Trainee Teachers in the Klang Valley, Malaysia",Computational Thinking in Elementary and Secondary Teacher Education
Difficult Concepts and Practices of Computational Thinking Using Block-based Programming,Computational Thinking: A Disciplinary Perspective
Difficult Concepts and Practices of Computational Thinking Using Block-based Programming,Computational Thinking in Elementary and Secondary Teacher Education
Abbiamo davvero bisogno del pensiero computazionale?,Computational thinking and thinking about computing
Educational Policy as Predictor of Computational Thinking: A Supervised Machine Learning Approach,Improving and Assessing Computational Thinking in Maker Activities: the Integration with Physics and Engineering Learning
Educational Robotics Intervention to Foster Computational Thinking in Preschoolers: Effects of Children’s Task Engagement,Integrating Computational Thinking with a Music Education Context
Educational Robotics Intervention to Foster Computational Thinking in Preschoolers: Effects of Children’s Task Engagement,The Impact of Coding Apps to Support Young Children in Computational Thinking and Computational Fluency. A Literature Review
Educational Robotics Intervention to Foster Computational Thinking in Preschoolers: Effects of Children’s Task Engagement,The relationship between Executive Functions and Computational Thinking
Educational Robotics Intervention to Foster Computational Thinking in Preschoolers: Effects of Children’s Task Engagement,Exploring Factors That Influence Computational Thinking Skills in Elementary Students’ Collaborative Robotics
Educational Robotics Intervention to Foster Computational Thinking in Preschoolers: Effects of Children’s Task Engagement,Computational Thinking Equity in Elementary Classrooms: What Third-Grade Students Know and Can Do
Educational Robotics Intervention to Foster Computational Thinking in Preschoolers: Effects of Children’s Task Engagement,Computational thinking in compulsory education: Towards an agenda for research and practice
Effects of augmented reality application integration with computational thinking in geometry topics,Exploring Computational Thinking Skills Training Through Augmented Reality and AIoT Learning
Effects of a Computational Thinking Module on Preservice Teachers' Knowledge and Beliefs,Computational thinking in compulsory education: Towards an agenda for research and practice
Effects of a Pair Programming Educational Robot-Based Approach on Students’ Interdisciplinary Learning of Computational Thinking and Language Learning,The Impact of Coding Apps to Support Young Children in Computational Thinking and Computational Fluency. A Literature Review
Effects of Scratch-based activities on 4th-grade students’ computational thinking skills,Developing Middle School Students’ Computational Thinking Skills Using Unplugged Computing Activities
Effects of Scratch-based activities on 4th-grade students’ computational thinking skills,Assessing 4th Grade Students’ Computational Thinking through Scratch Programming Projects
Effects of the Problem-Oriented Learning Model on Middle School Students’ Computational Thinking Skills in a Python Course,Computational thinking and thinking about computing
Effects on Fostering Computational Thinking by Externalizing a Solution with Construction of a Problem-Solving Model,Computational Thinking in Elementary and Secondary Teacher Education
Effect of an OwlSpace Programming Course on the Computational Thinking of Elementary School Students,Snapshot of Computational Thinking in Turkey: A Critique of 2019 Bebras Challenge
Effect of an OwlSpace Programming Course on the Computational Thinking of Elementary School Students,Computational thinking and thinking about computing
Empowering Students Computational Thinking through Robotics-enabled STEM Education,Computational Thinking Integration Patterns Along the Framework Defining Computational Thinking from a Disciplinary Perspective
Empowering Students Computational Thinking through Robotics-enabled STEM Education,Improving and Assessing Computational Thinking in Maker Activities: the Integration with Physics and Engineering Learning
Enhancing middle school students’ computational thinking competency through game-based learning,The effect of scaffolding programming games and attitudes towards programming on the development of Computational Thinking
Exploring and comparing computational thinking skills in students who take GCSE Computer Science and those who do not,An Overview of Computational Thinking
Exploring and comparing computational thinking skills in students who take GCSE Computer Science and those who do not,Computational Thinking in Secondary Education: Where does it fit? A systematic literary review
Exploring Computational Thinking Skills Training Through Augmented Reality and AIoT Learning,Integrating Computational Thinking with a Music Education Context
Exploring Computational Thinking Skills Training Through Augmented Reality and AIoT Learning,Research on Head-Mounted Virtual Reality and Computational Thinking Experiments to Improve the Learning Effect of AIoT Maker Course: Case of Earthquake Relief Scenes
Exploring Computational Thinking Skills Training Through Augmented Reality and AIoT Learning,Computational thinking and thinking about computing
